seed,method,max_switches,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_before,h_after_estimated,reward,estimated_reward,h_after_measured,measured_reward,switch_count,num_degraded_users,measurement_valid,candidate_type,num_users_ap0,num_users_ap1,num_users_ap2,monitor_rtt_ap0,monitor_rtt_ap1,monitor_rtt_ap2,estimated_satisfaction_if_ap0,estimated_satisfaction_if_ap1,estimated_satisfaction_if_ap2,estimated_h_delta_if_ap0,estimated_h_delta_if_ap1,estimated_h_delta_if_ap2,best_estimated_h_delta,effective_max_switches,applied_switches_in_cycle,remaining_switch_budget,k_schedule_type,k_max,k_min,k_decay_rate,stop_action_flag
2,multi_offload,8,2,1,1,1,3,0.000000,82.333300,1.214575,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,-0.000197,0.000089,-0.004723,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,2,0,0,1,3.506290,96.833300,1.168763,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.115680,1.122849,0.683126,0.000089,0.000285,-0.004956,0.000285,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,3,2,2,4,0.000000,57.333300,0.697675,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.004505,0.004926,0.000089,0.004926,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,4,2,2,1,2.158753,57.333300,0.719584,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.085751,1.122849,0.702759,0.005313,0.005550,0.000089,0.005550,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,5,2,2,4,0.000000,57.333300,0.697675,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.004505,0.004926,0.000089,0.004926,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,6,1,1,4,0.000000,82.333300,0.485830,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,-0.000313,0.000089,-0.004531,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,7,0,0,2,6.386895,96.833300,0.798362,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.634609,0.704079,0.042502,0.000089,0.000352,-0.015281,0.000352,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,8,0,0,2,4.791227,96.833300,0.598903,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.654555,0.704079,0.042502,0.000089,0.000327,-0.015302,0.000327,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,9,2,2,2,0.350808,57.333300,0.043851,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043875,0.017173,0.017528,0.000089,0.017528,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,10,0,0,2,5.109209,96.833300,0.638651,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.650580,0.704079,0.042502,0.000089,0.000332,-0.015298,0.000332,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,11,1,1,3,0.000000,82.333300,1.214575,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,-0.000197,0.000089,-0.004723,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,12,0,0,2,5.110326,96.833300,0.638791,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.650566,0.704079,0.042502,0.000089,0.000332,-0.015298,0.000332,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,13,1,1,3,0.000000,82.333300,1.214575,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,-0.000197,0.000089,-0.004723,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,14,2,2,4,0.000000,57.333300,0.697675,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.004505,0.004926,0.000089,0.004926,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,15,0,0,2,5.110287,96.833300,0.638786,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.650567,0.704079,0.042502,0.000089,0.000332,-0.015298,0.000332,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,16,2,2,2,0.350814,57.333300,0.043852,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043875,0.017173,0.017528,0.000089,0.017528,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,17,2,2,2,0.350814,57.333300,0.043852,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043875,0.017173,0.017528,0.000089,0.017528,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,18,2,2,4,0.000000,57.333300,0.697675,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.004505,0.004926,0.000089,0.004926,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,19,0,0,3,0.000000,96.833300,1.032703,28,0.206614,24,0,1,1,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,0.000089,0.000376,-0.004449,0.000376,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,20,0,0,1,3.508123,96.833300,1.169374,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.115558,1.122849,0.683126,0.000089,0.000285,-0.004956,0.000285,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,21,1,1,4,0.000000,82.333300,0.485830,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,-0.000313,0.000089,-0.004531,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,22,2,2,2,0.350767,57.333300,0.043846,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043875,0.017173,0.017528,0.000089,0.017528,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,23,2,2,2,0.350837,57.333300,0.043855,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043874,0.017173,0.017528,0.000089,0.017528,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,24,2,2,4,0.000000,57.333300,0.697675,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.004505,0.004926,0.000089,0.004926,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,25,2,2,1,1.902209,57.333300,0.634070,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.085751,1.122849,0.717011,0.005297,0.005535,0.000089,0.005535,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,26,2,2,2,0.350837,57.333300,0.043855,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043874,0.017173,0.017528,0.000089,0.017528,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,27,2,2,1,2.180746,57.333300,0.726915,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.085751,1.122849,0.701537,0.005314,0.005551,0.000089,0.005551,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,28,1,1,4,0.000000,82.333300,0.485830,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,-0.000313,0.000089,-0.004531,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,29,2,2,2,0.351930,57.333300,0.043991,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043863,0.017177,0.017532,0.000089,0.017532,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,30,1,1,3,0.000000,82.333300,1.214575,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,-0.000197,0.000089,-0.004723,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,31,2,2,3,0.000000,57.333300,1.744187,31,0.206614,24,0,1,1,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,0.004836,0.005136,0.000089,0.005136,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,32,1,1,3,0.000000,82.333300,1.214575,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,-0.000197,0.000089,-0.004723,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,33,2,2,1,2.232100,57.333300,0.744033,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.085751,1.122849,0.698684,0.005317,0.005555,0.000089,0.005555,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,34,0,0,3,0.000000,96.833300,1.032703,28,0.206614,24,0,1,1,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,0.000089,0.000376,-0.004449,0.000376,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,35,1,1,2,5.956152,82.333300,0.744519,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.627099,0.735879,0.042502,-0.000280,0.000089,-0.015563,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,36,0,0,2,5.109193,96.833300,0.638649,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.650581,0.704079,0.042502,0.000089,0.000332,-0.015298,0.000332,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,37,0,0,4,0.000000,96.833300,0.413081,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.000089,0.000493,-0.004146,0.000493,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,38,1,1,2,5.955024,82.333300,0.744378,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.627099,0.735914,0.042502,-0.000280,0.000089,-0.015563,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,39,0,0,4,0.000000,96.833300,0.413081,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.000089,0.000493,-0.004146,0.000493,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,40,0,0,1,2.703323,96.833300,0.901108,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.169211,1.122849,0.683126,0.000089,0.000264,-0.004976,0.000264,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,41,1,1,2,5.869817,82.333300,0.733727,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.627099,0.738577,0.042502,-0.000282,0.000089,-0.015565,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,42,2,2,4,0.000000,57.333300,0.697675,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.004505,0.004926,0.000089,0.004926,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,43,2,2,1,2.274863,57.333300,0.758288,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.085751,1.122849,0.696308,0.005320,0.005557,0.000089,0.005557,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,44,0,0,4,0.000000,96.833300,0.413081,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.000089,0.000493,-0.004146,0.000493,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,45,2,2,2,0.351830,57.333300,0.043979,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043864,0.017176,0.017531,0.000089,0.017531,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,46,2,2,1,2.114194,57.333300,0.704731,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.085751,1.122849,0.705234,0.005310,0.005547,0.000089,0.005547,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,47,1,1,3,0.000000,82.333300,1.214575,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,-0.000197,0.000089,-0.004723,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,48,1,1,4,0.000000,82.333300,0.485830,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,-0.000313,0.000089,-0.004531,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,49,0,0,2,5.111379,96.833300,0.638922,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.650553,0.704079,0.042502,0.000089,0.000332,-0.015298,0.000332,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,50,1,1,3,0.000000,82.333300,1.214575,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,-0.000197,0.000089,-0.004723,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,51,0,0,1,3.508177,96.833300,1.169392,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.115554,1.122849,0.683126,0.000089,0.000285,-0.004956,0.000285,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,52,2,2,2,0.351906,57.333300,0.043988,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043863,0.017177,0.017532,0.000089,0.017532,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,53,0,0,3,0.000000,96.833300,1.032703,28,0.206614,24,0,1,1,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,0.000089,0.000376,-0.004449,0.000376,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,54,2,2,3,0.000000,57.333300,1.744187,31,0.206614,24,0,1,1,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,0.004836,0.005136,0.000089,0.005136,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,55,0,0,3,0.000000,96.833300,1.032703,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,0.000089,0.000376,-0.004449,0.000376,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,56,0,0,3,0.000000,96.833300,1.032703,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,0.000089,0.000376,-0.004449,0.000376,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,57,1,1,2,5.863277,82.333300,0.732910,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.627099,0.738781,0.042502,-0.000282,0.000089,-0.015566,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,58,0,0,1,3.507512,96.833300,1.169171,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.115599,1.122849,0.683126,0.000089,0.000285,-0.004956,0.000285,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,59,2,2,2,0.350849,57.333300,0.043856,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043874,0.017173,0.017528,0.000089,0.017528,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,60,0,0,2,5.109229,96.833300,0.638654,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.650580,0.704079,0.042502,0.000089,0.000332,-0.015298,0.000332,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,61,0,0,4,0.000000,96.833300,0.413081,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.000089,0.000493,-0.004146,0.000493,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,62,0,0,2,5.108082,96.833300,0.638510,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.650594,0.704079,0.042502,0.000089,0.000332,-0.015298,0.000332,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,63,0,0,4,0.000000,96.833300,0.413081,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.000089,0.000493,-0.004146,0.000493,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,64,2,2,4,0.000000,57.333300,0.697675,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.004505,0.004926,0.000089,0.004926,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,65,0,0,1,3.508069,96.833300,1.169356,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.115562,1.122849,0.683126,0.000089,0.000285,-0.004956,0.000285,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,66,1,1,4,0.000000,82.333300,0.485830,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,-0.000313,0.000089,-0.004531,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,67,2,2,3,0.000000,57.333300,1.744187,31,0.206614,24,0,1,1,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,0.004836,0.005136,0.000089,0.005136,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,68,1,1,1,3.547749,82.333300,1.182583,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.085751,1.170053,0.683126,-0.000177,0.000089,-0.005180,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,69,1,1,4,0.000000,82.333300,0.485830,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,-0.000313,0.000089,-0.004531,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,70,2,2,2,0.349756,57.333300,0.043719,31,0.206614,24,1,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043886,0.017170,0.017525,0.000089,0.017525,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,71,1,1,2,5.859998,82.333300,0.732500,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.627099,0.738883,0.042502,-0.000282,0.000089,-0.015566,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,72,2,2,1,1.945546,57.333300,0.648515,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.085751,1.122849,0.714604,0.005300,0.005537,0.000089,0.005537,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,73,1,1,1,3.510159,82.333300,1.170053,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.085751,1.182583,0.683126,-0.000181,0.000089,-0.005185,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,74,2,2,2,0.350801,57.333300,0.043850,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043875,0.017173,0.017528,0.000089,0.017528,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,75,0,0,3,0.000000,96.833300,1.032703,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,0.000089,0.000376,-0.004449,0.000376,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,76,0,0,2,5.105989,96.833300,0.638249,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.650621,0.704079,0.042502,0.000089,0.000332,-0.015298,0.000332,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,77,0,0,2,5.103821,96.833300,0.637978,28,0.206614,24,0,0,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.650648,0.704079,0.042502,0.000089,0.000332,-0.015298,0.000332,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,78,2,2,4,0.000000,57.333300,0.697675,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,0.413081,0.485830,0.697675,0.004505,0.004926,0.000089,0.004926,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,79,2,2,2,0.350837,57.333300,0.043855,31,0.206614,24,0,2,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,0,28,21,31,96.833300,82.333300,57.333300,0.627099,0.704079,0.043874,0.017173,0.017528,0.000089,0.017528,8,6,2,fixed,8,8,0,0
2,multi_offload,8,2,80,1,1,3,0.000000,82.333300,1.214575,21,0.206614,24,0,1,0,0.206614,0.223624,0.017010,0.017010,0.206614,-0.071505,6,52,1,-1,28,21,31,96.833300,82.333300,57.333300,1.032703,1.214575,1.744187,-0.000197,0.000089,-0.004723,0.000000,8,6,2,fixed,8,8,0,0
2,multi_offload,8,3,1,1,1,3,0.000000,81.166700,1.232032,27,0.195045,24,0,1,0,0.195045,0.195045,0.000000,0.000000,0.195045,-0.011568,0,34,1,1,25,27,28,97.000000,81.166700,56.333300,1.030928,1.232032,1.775149,-0.000254,0.000090,-0.005119,0.000000,8,0,8,fixed,8,8,0,0
2,multi_offload,8,3,2,0,0,1,3.508098,97.000000,1.169366,25,0.195045,24,0,0,0,0.195045,0.195045,0.000000,0.000000,0.195045,-0.011568,0,34,1,-1,25,27,28,97.000000,81.166700,56.333300,1.172046,1.127432,0.701498,0.000090,0.000327,-0.005249,0.000327,8,0,8,fixed,8,8,0,0
